Stats thread started at 0.398762
By default, prioritizing project plugin (C:/Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Plugins/LineOfSight/LineOfSight.uplugin) over the corresponding engine version (../../../Engine/Plugins/Marketplace/LineOfSight/LineOfSight.uplugin).
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-54AADF75453B99DA26D13BA4D8C760E6
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.04 seconds
Loading Windows ini files took 0.06 seconds
Loading IOS ini files took 0.06 seconds
Loading Mac ini files took 0.06 seconds
Loading Unix ini files took 0.06 seconds
Loading TVOS ini files took 0.06 seconds
Loading Android ini files took 0.06 seconds
Loading LinuxArm64 ini files took 0.08 seconds
Loading Linux ini files took 0.08 seconds
Mounting Engine plugin FastBuildController
Mounting Engine plugin Bridge
Asset registry cache read as 27.9 MiB from ../../../../../../Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Intermediate/CachedAssetRegistry_0.bin
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin TraceUtilities
Mounting Engine plugin GameplayCameras
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin AISupport
Mounting Engine plugin AlembicImporter
Mounting Engine plugin OodleNetwork
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin GLTFExporter
Mounting Engine plugin VariantManager
Mounting Engine plugin DatasmithContent
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin AndroidMedia
Mounting Engine plugin AvfMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaPlate
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin InterchangeTests
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin Takes
Mounting Engine plugin ACLPlugin
Mounting Engine plugin AnimationData
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRig
Mounting Engine plugin Niagara
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin NiagaraFluids
Mounting Engine plugin IKRig
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin TemplateSequence
Mounting Engine plugin SequencerScripting
Mounting Engine plugin ActorSequence
Mounting Engine plugin Interchange
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin TcpMessaging
